Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MULTIPLY        reduce using rule 27 (lines -> call .)
    DIVISION        reduce using rule 27 (lines -> call .)
    ELSE            reduce using rule 27 (lines -> call .)
    BEGIN           reduce using rule 27 (lines -> call .)


state 19

    (33) function -> FUNCTION . NAME_FUNCTION variables body

    NAME_FUNCTION   shift and go to state 38


state 20

    (29) assign -> variables . EQUAL expression

    EQUAL           shift and go to state 39


state 21

    (35) cycle -> CYCLE . condition body
    (40) condition -> .
    (41) condition -> . expression comparison expression
    (42) condition -> . OPEN_PAREN condition CLOSE_PAREN logic_op
    (53) expression -> .
    (54) expression -> . term SUM term
    (55) expression -> . term MINUS term
    (56) expression -> . CONTINUE
    (57) expression -> . BREAK
    (58) term -> .
    (59) term -> . factor MULTIPLY factor
    (60) term -> . factor DIVISION factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! reduce/reduce conflict for CONTINUE resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 40 (condition -> .)
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! reduce/reduce conflict for SUM resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for CYCLE resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for IF resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for CALL resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for COLON resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for $end resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for END resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 40 (condition -> .)
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for SUM resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 40 (condition -> .)
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FLOAT_DIGIT resolved as shift
  ! shift/reduce conflict for INT_DIGIT resolved as shift
    BEGIN           reduce using rule 40 (condition -> .)
    FUNCTION        reduce using rule 40 (condition -> .)
    CYCLE           reduce using rule 40 (condition -> .)
    PRINT           reduce using rule 40 (condition -> .)
    IF              reduce using rule 40 (condition -> .)
    CALL            reduce using rule 40 (condition -> .)
    COLON           reduce using rule 40 (condition -> .)
    SEMI_COLON      reduce using rule 40 (condition -> .)
    EQUAL           reduce using rule 40 (condition -> .)
    SUM             reduce using rule 40 (condition -> .)
    MINUS           reduce using rule 40 (condition -> .)
    MULTIPLY        reduce using rule 40 (condition -> .)
    DIVISION        reduce using rule 40 (condition -> .)
    $end            reduce using rule 40 (condition -> .)
    END             reduce using rule 40 (condition -> .)
    ELSE            reduce using rule 40 (condition -> .)
    OPEN_PAREN      shift and go to state 42
    MORE            reduce using rule 53 (expression -> .)
    LESS            reduce using rule 53 (expression -> .)
    LOGIC_EQUAL     reduce using rule 53 (expression -> .)
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    VARIABLE        shift and go to state 43
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32

  ! CONTINUE        [ reduce using rule 40 (condition -> .) ]
  ! BREAK           [ reduce using rule 40 (condition -> .) ]
  ! VARIABLE        [ reduce using rule 40 (condition -> .) ]
  ! OPEN_PAREN      [ reduce using rule 40 (condition -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 40 (condition -> .) ]
  ! INT_DIGIT       [ reduce using rule 40 (condition -> .) ]
  ! CONTINUE        [ reduce using rule 53 (expression -> .) ]
  ! BREAK           [ reduce using rule 53 (expression -> .) ]
  ! VARIABLE        [ reduce using rule 53 (expression -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 53 (expression -> .) ]
  ! INT_DIGIT       [ reduce using rule 53 (expression -> .) ]
  ! OPEN_PAREN      [ reduce using rule 53 (expression -> .) ]
  ! SUM             [ reduce using rule 53 (expression -> .) ]
  ! MINUS           [ reduce using rule 53 (expression -> .) ]
  ! MULTIPLY        [ reduce using rule 53 (expression -> .) ]
  ! DIVISION        [ reduce using rule 53 (expression -> .) ]
  ! BEGIN           [ reduce using rule 53 (expression -> .) ]
  ! FUNCTION        [ reduce using rule 53 (expression -> .) ]
  ! CYCLE           [ reduce using rule 53 (expression -> .) ]
  ! PRINT           [ reduce using rule 53 (expression -> .) ]
  ! IF              [ reduce using rule 53 (expression -> .) ]
  ! CALL            [ reduce using rule 53 (expression -> .) ]
  ! COLON           [ reduce using rule 53 (expression -> .) ]
  ! SEMI_COLON      [ reduce using rule 53 (expression -> .) ]
  ! EQUAL           [ reduce using rule 53 (expression -> .) ]
  ! $end            [ reduce using rule 53 (expression -> .) ]
  ! END             [ reduce using rule 53 (expression -> .) ]
  ! ELSE            [ reduce using rule 53 (expression -> .) ]
  ! SUM             [ reduce using rule 58 (term -> .) ]
  ! MINUS           [ reduce using rule 58 (term -> .) ]
  ! MULTIPLY        [ reduce using rule 61 (factor -> .) ]
  ! DIVISION        [ reduce using rule 61 (factor -> .) ]

    condition                      shift and go to state 40
    expression                     shift and go to state 41
    term                           shift and go to state 22
    factor                         shift and go to state 30

state 22

    (54) expression -> term . SUM term
    (55) expression -> term . MINUS term

    SUM             shift and go to state 44
    MINUS           shift and go to state 45


state 23

    (56) expression -> CONTINUE .

    COLON           reduce using rule 56 (expression -> CONTINUE .)
    SEMI_COLON      reduce using rule 56 (expression -> CONTINUE .)
    $end            reduce using rule 56 (expression -> CONTINUE .)
    FUNCTION        reduce using rule 56 (expression -> CONTINUE .)
    CYCLE           reduce using rule 56 (expression -> CONTINUE .)
    CONTINUE        reduce using rule 56 (expression -> CONTINUE .)
    BREAK           reduce using rule 56 (expression -> CONTINUE .)
    PRINT           reduce using rule 56 (expression -> CONTINUE .)
    IF              reduce using rule 56 (expression -> CONTINUE .)
    CALL            reduce using rule 56 (expression -> CONTINUE .)
    VARIABLE        reduce using rule 56 (expression -> CONTINUE .)
    OPEN_PAREN      reduce using rule 56 (expression -> CONTINUE .)
    FLOAT_DIGIT     reduce using rule 56 (expression -> CONTINUE .)
    INT_DIGIT       reduce using rule 56 (expression -> CONTINUE .)
    END             reduce using rule 56 (expression -> CONTINUE .)
    EQUAL           reduce using rule 56 (expression -> CONTINUE .)
    SUM             reduce using rule 56 (expression -> CONTINUE .)
    MINUS           reduce using rule 56 (expression -> CONTINUE .)
    MULTIPLY        reduce using rule 56 (expression -> CONTINUE .)
    DIVISION        reduce using rule 56 (expression -> CONTINUE .)
    MORE            reduce using rule 56 (expression -> CONTINUE .)
    LESS            reduce using rule 56 (expression -> CONTINUE .)
    LOGIC_EQUAL     reduce using rule 56 (expression -> CONTINUE .)
    BEGIN           reduce using rule 56 (expression -> CONTINUE .)
    ELSE            reduce using rule 56 (expression -> CONTINUE .)
    CLOSE_PAREN     reduce using rule 56 (expression -> CONTINUE .)


state 24

    (57) expression -> BREAK .

    COLON           reduce using rule 57 (expression -> BREAK .)
    SEMI_COLON      reduce using rule 57 (expression -> BREAK .)
    $end            reduce using rule 57 (expression -> BREAK .)
    FUNCTION        reduce using rule 57 (expression -> BREAK .)
    CYCLE           reduce using rule 57 (expression -> BREAK .)
    CONTINUE        reduce using rule 57 (expression -> BREAK .)
    BREAK           reduce using rule 57 (expression -> BREAK .)
    PRINT           reduce using rule 57 (expression -> BREAK .)
    IF              reduce using rule 57 (expression -> BREAK .)
    CALL            reduce using rule 57 (expression -> BREAK .)
    VARIABLE        reduce using rule 57 (expression -> BREAK .)
    OPEN_PAREN      reduce using rule 57 (expression -> BREAK .)
    FLOAT_DIGIT     reduce using rule 57 (expression -> BREAK .)
    INT_DIGIT       reduce using rule 57 (expression -> BREAK .)
    END             reduce using rule 57 (expression -> BREAK .)
    EQUAL           reduce using rule 57 (expression -> BREAK .)
    SUM             reduce using rule 57 (expression -> BREAK .)
    MINUS           reduce using rule 57 (expression -> BREAK .)
    MULTIPLY        reduce using rule 57 (expression -> BREAK .)
    DIVISION        reduce using rule 57 (expression -> BREAK .)
    MORE            reduce using rule 57 (expression -> BREAK .)
    LESS            reduce using rule 57 (expression -> BREAK .)
    LOGIC_EQUAL     reduce using rule 57 (expression -> BREAK .)
    BEGIN           reduce using rule 57 (expression -> BREAK .)
    ELSE            reduce using rule 57 (expression -> BREAK .)
    CLOSE_PAREN     reduce using rule 57 (expression -> BREAK .)


state 25

    (52) print -> PRINT . expression
    (53) expression -> .
    (54) expression -> . term SUM term
    (55) expression -> . term MINUS term
    (56) expression -> . CONTINUE
    (57) expression -> . BREAK
    (58) term -> .
    (59) term -> . factor MULTIPLY factor
    (60) term -> . factor DIVISION factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for SUM resolved using rule 53 (expression -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (expression -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 53 (expression -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 53 (expression -> .)
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FLOAT_DIGIT resolved as shift
  ! shift/reduce conflict for INT_DIGIT resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
    COLON           reduce using rule 53 (expression -> .)
    SEMI_COLON      reduce using rule 53 (expression -> .)
    $end            reduce using rule 53 (expression -> .)
    FUNCTION        reduce using rule 53 (expression -> .)
    CYCLE           reduce using rule 53 (expression -> .)
    PRINT           reduce using rule 53 (expression -> .)
    IF              reduce using rule 53 (expression -> .)
    CALL            reduce using rule 53 (expression -> .)
    END             reduce using rule 53 (expression -> .)
    EQUAL           reduce using rule 53 (expression -> .)
    SUM             reduce using rule 53 (expression -> .)
    MINUS           reduce using rule 53 (expression -> .)
    MULTIPLY        reduce using rule 53 (expression -> .)
    DIVISION        reduce using rule 53 (expression -> .)
    ELSE            reduce using rule 53 (expression -> .)
    BEGIN           reduce using rule 53 (expression -> .)
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    VARIABLE        shift and go to state 43
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32
    OPEN_PAREN      shift and go to state 47

  ! CONTINUE        [ reduce using rule 53 (expression -> .) ]
  ! BREAK           [ reduce using rule 53 (expression -> .) ]
  ! VARIABLE        [ reduce using rule 53 (expression -> .) ]
  ! OPEN_PAREN      [ reduce using rule 53 (expression -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 53 (expression -> .) ]
  ! INT_DIGIT       [ reduce using rule 53 (expression -> .) ]
  ! SUM             [ reduce using rule 58 (term -> .) ]
  ! MINUS           [ reduce using rule 58 (term -> .) ]
  ! MULTIPLY        [ reduce using rule 61 (factor -> .) ]
  ! DIVISION        [ reduce using rule 61 (factor -> .) ]

    expression                     shift and go to state 46
    term                           shift and go to state 22
    factor                         shift and go to state 30

state 26

    (37) if -> IF . condition body else body
    (40) condition -> .
    (41) condition -> . expression comparison expression
    (42) condition -> . OPEN_PAREN condition CLOSE_PAREN logic_op
    (53) expression -> .
    (54) expression -> . term SUM term
    (55) expression -> . term MINUS term
    (56) expression -> . CONTINUE
    (57) expression -> . BREAK
    (58) term -> .
    (59) term -> . factor MULTIPLY factor
    (60) term -> . factor DIVISION factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! reduce/reduce conflict for CONTINUE resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 40 (condition -> .)
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! reduce/reduce conflict for SUM resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for CYCLE resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for IF resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for CALL resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for COLON resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for $end resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for END resolved using rule 40 (condition -> .)
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! reduce/reduce conflict for SUM resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 40 (condition -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 40 (condition -> .)
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FLOAT_DIGIT resolved as shift
  ! shift/reduce conflict for INT_DIGIT resolved as shift
    BEGIN           reduce using rule 40 (condition -> .)
    FUNCTION        reduce using rule 40 (condition -> .)
    CYCLE           reduce using rule 40 (condition -> .)
    PRINT           reduce using rule 40 (condition -> .)
    IF              reduce using rule 40 (condition -> .)
    CALL            reduce using rule 40 (condition -> .)
    ELSE            reduce using rule 40 (condition -> .)
    COLON           reduce using rule 40 (condition -> .)
    SEMI_COLON      reduce using rule 40 (condition -> .)
    EQUAL           reduce using rule 40 (condition -> .)
    SUM             reduce using rule 40 (condition -> .)
    MINUS           reduce using rule 40 (condition -> .)
    MULTIPLY        reduce using rule 40 (condition -> .)
    DIVISION        reduce using rule 40 (condition -> .)
    $end            reduce using rule 40 (condition -> .)
    END             reduce using rule 40 (condition -> .)
    OPEN_PAREN      shift and go to state 42
    MORE            reduce using rule 53 (expression -> .)
    LESS            reduce using rule 53 (expression -> .)
    LOGIC_EQUAL     reduce using rule 53 (expression -> .)
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    VARIABLE        shift and go to state 43
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32

  ! CONTINUE        [ reduce using rule 40 (condition -> .) ]
  ! BREAK           [ reduce using rule 40 (condition -> .) ]
  ! VARIABLE        [ reduce using rule 40 (condition -> .) ]
  ! OPEN_PAREN      [ reduce using rule 40 (condition -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 40 (condition -> .) ]
  ! INT_DIGIT       [ reduce using rule 40 (condition -> .) ]
  ! CONTINUE        [ reduce using rule 53 (expression -> .) ]
  ! BREAK           [ reduce using rule 53 (expression -> .) ]
  ! VARIABLE        [ reduce using rule 53 (expression -> .) ]
  ! FLOAT_DIGIT     [ reduce using rule 53 (expression -> .) ]
  ! INT_DIGIT       [ reduce using rule 53 (expression -> .) ]
  ! OPEN_PAREN      [ reduce using rule 53 (expression -> .) ]
  ! SUM             [ reduce using rule 53 (expression -> .) ]
  ! MINUS           [ reduce using rule 53 (expression -> .) ]
  ! MULTIPLY        [ reduce using rule 53 (expression -> .) ]
  ! DIVISION        [ reduce using rule 53 (expression -> .) ]
  ! BEGIN           [ reduce using rule 53 (expression -> .) ]
  ! FUNCTION        [ reduce using rule 53 (expression -> .) ]
  ! CYCLE           [ reduce using rule 53 (expression -> .) ]
  ! PRINT           [ reduce using rule 53 (expression -> .) ]
  ! IF              [ reduce using rule 53 (expression -> .) ]
  ! CALL            [ reduce using rule 53 (expression -> .) ]
  ! ELSE            [ reduce using rule 53 (expression -> .) ]
  ! COLON           [ reduce using rule 53 (expression -> .) ]
  ! SEMI_COLON      [ reduce using rule 53 (expression -> .) ]
  ! EQUAL           [ reduce using rule 53 (expression -> .) ]
  ! $end            [ reduce using rule 53 (expression -> .) ]
  ! END             [ reduce using rule 53 (expression -> .) ]
  ! SUM             [ reduce using rule 58 (term -> .) ]
  ! MINUS           [ reduce using rule 58 (term -> .) ]
  ! MULTIPLY        [ reduce using rule 61 (factor -> .) ]
  ! DIVISION        [ reduce using rule 61 (factor -> .) ]

    condition                      shift and go to state 48
    expression                     shift and go to state 41
    term                           shift and go to state 22
    factor                         shift and go to state 30

state 27

    (31) call -> CALL . NAME_FUNCTION variables

    NAME_FUNCTION   shift and go to state 49


state 28

    (14) variables -> VARIABLE .
    (15) variables -> VARIABLE . COMMA variables
    (62) factor -> VARIABLE .

    EQUAL           reduce using rule 14 (variables -> VARIABLE .)
    CLOSE_PAREN     reduce using rule 14 (variables -> VARIABLE .)
    COMMA           shift and go to state 50
    MULTIPLY        reduce using rule 62 (factor -> VARIABLE .)
    DIVISION        reduce using rule 62 (factor -> VARIABLE .)


state 29

    (16) variables -> OPEN_PAREN . variables CLOSE_PAREN
    (65) factor -> OPEN_PAREN . expression CLOSE_PAREN
    (13) variables -> .
    (14) variables -> . VARIABLE
    (15) variables -> . VARIABLE COMMA variables
    (16) variables -> . OPEN_PAREN variables CLOSE_PAREN
    (53) expression -> .
    (54) expression -> . term SUM term
    (55) expression -> . term MINUS term
    (56) expression -> . CONTINUE
    (57) expression -> . BREAK
    (58) term -> .
    (59) term -> . factor MULTIPLY factor
    (60) term -> . factor DIVISION factor
    (61) factor -> .
    (62) factor -> . VARIABLE
    (63) factor -> . FLOAT_DIGIT
    (64) factor -> . INT_DIGIT
    (65) factor -> . OPEN_PAREN expression CLOSE_PAREN

  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 13 (variables -> .)
    CLOSE_PAREN     reduce using rule 13 (variables -> .)
    VARIABLE        shift and go to state 28
    OPEN_PAREN      shift and go to state 29
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    SUM             reduce using rule 58 (term -> .)
    MINUS           reduce using rule 58 (term -> .)
    MULTIPLY        reduce using rule 61 (factor -> .)
    DIVISION        reduce using rule 61 (factor -> .)
    FLOAT_DIGIT     shift and go to state 31
    INT_DIGIT       shift and go to state 32

  ! CLOSE_PAREN     [ reduce using rule 53 (expression -> .) ]

    variables                      shift and go to state 51
    expression                     shift and go to state 52
    term                           shift and go to state 22
    factor                         shift and go to state 30

state 30

    (59) term -> factor . MULTIPLY factor
    (60) term -> factor . DIVISION factor

    MULTIPLY        shift and go to state 53
    DIVISION        shift and go to state 54


state 31

    (63) factor -> FLOAT_DIGIT .

    MULTIPLY        reduce using rule 63 (factor -> FLOAT_DIGIT .)
    DIVISION        reduce using rule 63 (factor -> FLOAT_DIGIT .)
    SUM             reduce using rule 63 (factor -> FLOAT_DIGIT .)
    MINUS           reduce using rule 63 (factor -> FLOAT_DIGIT .)
    COLON           reduce using rule 63 (factor -> FLOAT_DIGIT .)
    SEMI_COLON      reduce using rule 63 (factor -> FLOAT_DIGIT .)
    $end            reduce using rule 63 (factor -> FLOAT_DIGIT .)
    FUNCTION        reduce using rule 63 (factor -> FLOAT_DIGIT .)
    CYCLE           reduce using rule 63 (factor -> FLOAT_DIGIT .)
    CONTINUE        reduce using rule 63 (factor -> FLOAT_DIGIT .)
    BREAK           reduce using rule 63 (factor -> FLOAT_DIGIT .)
    PRINT           reduce using rule 63 (factor -> FLOAT_DIGIT .)
    IF              reduce using rule 63 (factor -> FLOAT_DIGIT .)
    CALL            reduce using rule 63 (factor -> FLOAT_DIGIT .)
    VARIABLE        reduce using rule 63 (factor -> FLOAT_DIGIT .)
    OPEN_PAREN      reduce using rule 63 (factor -> FLOAT_DIGIT .)
    FLOAT_DIGIT     reduce using rule 63 (factor -> FLOAT_DIGIT .)
    INT_DIGIT       reduce using rule 63 (factor -> FLOAT_DIGIT .)
    END             reduce using rule 63 (factor -> FLOAT_DIGIT .)
    EQUAL           reduce using rule 63 (factor -> FLOAT_DIGIT .)
    MORE            reduce using rule 63 (factor -> FLOAT_DIGIT .)
    LESS            reduce using rule 63 (factor -> FLOAT_DIGIT .)
    LOGIC_EQUAL     reduce using rule 63 (factor -> FLOAT_DIGIT .)
    BEGIN           reduce using rule 63 (factor -> FLOAT_DIGIT .)
    ELSE            reduce using rule 63 (factor -> FLOAT_DIGIT .)
    CLOSE_PAREN     reduce using rule 63 (factor -> FLOAT_DIGIT .)


state 32

    (64) factor -> INT_DIGIT .

    MULTIPLY        reduce using rule 64 (factor -> INT_DIGIT .)
    DIVISION        reduce using rule 64 (factor -> INT_DIGIT .)
    SUM             reduce using rule 64 (factor -> INT_DIGIT .)
    MINUS           reduce using rule 64 (factor -> INT_DIGIT .)
    COLON           reduce using rule 64 (factor -> INT_DIGIT .)
    SEMI_COLON      reduce using rule 64 (factor -> INT_DIGIT .)
    $end            reduce using rule 64 (factor -> INT_DIGIT .)
    FUNCTION        reduce using rule 64 (factor -> INT_DIGIT .)
    CYCLE           reduce using rule 64 (factor -> INT_DIGIT .)
    CONTINUE        reduce using rule 64 (factor -> INT_DIGIT .)
    BREAK           reduce using rule 64 (factor -> INT_DIGIT .)
    PRINT           reduce using rule 64 (factor -> INT_DIGIT .)
    IF              reduce using rule 64 (factor -> INT_DIGIT .)
    CALL            reduce using rule 64 (factor -> INT_DIGIT .)
    VARIABLE        reduce using rule 64 (factor -> INT_DIGIT .)
    OPEN_PAREN      reduce using rule 64 (factor -> INT_DIGIT .)
    FLOAT_DIGIT     reduce using rule 64 (factor -> INT_DIGIT .)
    INT_DIGIT       reduce using rule 64 (factor -> INT_DIGIT .)
    END             reduce using rule 64 (factor -> INT_DIGIT .)
    EQUAL           reduce using rule 64 (factor -> INT_DIGIT .)
    MORE            reduce using rule 64 (factor -> INT_DIGIT .)
    LESS            reduce using rule 64 (factor -> INT_DIGIT .)
    LOGIC_EQUAL     reduce using rule 64 (factor -> INT_DIGIT .)
    BEGIN           reduce using rule 64 (factor -> INT_DIGIT .)
    ELSE            reduce using rule 64 (factor -> INT_DIGIT .)
    CLOSE_PAREN     reduce using rule 64 (factor -> INT_DIGIT .)


state 33

    (6) vars -> VAR vars variables . colons types colons
    (10) colons -> .
    (11) colons -> . COLON
    (12) colons -> . SEMI_COLON

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for SEMI_COLON resolved as shift
    INTEGER_TYPE    reduce using rule 10 (colons -> .)
    FLOAT_TYPE      reduce using rule 10 (colons -> .)
    BEGIN           reduce using rule 10 (colons -> .)
    FUNCTION        reduce using rule 10 (colons -> .)
    CYCLE           reduce using rule 10 (colons -> .)
    CONTINUE        reduce using rule 10 (colons -> .)
    BREAK           reduce using rule 10 (colons -> .)
    PRINT           reduce using rule 10 (colons -> .)
    IF              reduce using rule 10 (colons -> .)
    CALL            reduce using rule 10 (colons -> .)
    VARIABLE        reduce using rule 10 (colons -> .)
    OPEN_PAREN      reduce using rule 10 (colons -> .)
    FLOAT_DIGIT     reduce using rule 10 (colons -> .)
    INT_DIGIT       reduce using rule 10 (colons -> .)
    EQUAL           reduce using rule 10 (colons -> .)
    SUM             reduce using rule 10 (colons -> .)
    MINUS           reduce using rule 10 (colons -> .)
    MULTIPLY        reduce using rule 10 (colons -> .)
    DIVISION        reduce using rule 10 (colons -> .)
    $end            reduce using rule 10 (colons -> .)
    COLON           shift and go to state 6
    SEMI_COLON      shift and go to state 7

  ! COLON           [ reduce using rule 10 (colons -> .) ]
  ! SEMI_COLON      [ reduce using rule 10 (colons -> .) ]

    colons                         shift and go to state 55

state 34

    (14) variables -> VARIABLE .
    (15) variables -> VARIABLE . COMMA variables

    COLON           reduce using rule 14 (variables -> VARIABLE .)
    SEMI_COLON      reduce using rule 14 (variables -> VARIABLE .)
    INTEGER_TYPE    reduce using rule 14 (variables -> VARIABLE .)
    FLOAT_TYPE      reduce using rule 14 (variables -> VARIABLE .)
    BEGIN           reduce using rule 14 (variables -> VARIABLE .)
    FUNCTION        reduce using rule 14 (variables -> VARIABLE .)
    CYCLE           reduce using rule 14 (variables -> VARIABLE .)
    CONTINUE        reduce using rule 14 (variables -> VARIABLE .)
    BREAK           reduce using rule 14 (variables -> VARIABLE .)
    PRINT           reduce using rule 14 (variables -> VARIABLE .)
    IF              reduce using rule 14 (variables -> VARIABLE .)
    CALL            reduce using rule 14 (variables -> VARIABLE .)
    VARIABLE        reduce using rule 14 (variables -> VARIABLE .)
    OPEN_PAREN      reduce using rule 14 (variables -> VARIABLE .)
    FLOAT_DIGIT     reduce using rule 14 (variables -> VARIABLE .)
    INT_DIGIT       reduce using rule 14 (variables -> VARIABLE .)
    EQUAL           reduce using rule 14 (variables -> VARIABLE .)
    SUM             reduce using rule 14 (variables -> VARIABLE .)
    MINUS           reduce using rule 14 (variables -> VARIABLE .)
    MULTIPLY        reduce using rule 14 (variables -> VARIABLE .)
    DIVISION        reduce using rule 14 (variables -> VARIABLE .)
    $end            reduce using rule 14 (variables -> VARIABLE .)
    CLOSE_PAREN     reduce using rule 14 (variables -> VARIABLE .)
    END             reduce using rule 14 (variables -> VARIABLE .)
    ELSE            reduce using rule 14 (variables -> VARIABLE .)
    COMMA           shift and go to state 50


state 35

    (16) variables -> OPEN_PAREN . variables CLOSE_PAREN
    (13) variables -> .
    (14) variables -> . VARIABLE
    (15) variables -> . VARIABLE COMMA variables
    (16) variables -> . OPEN_PAREN variables CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 13 (variables -> .)
    VARIABLE        shift and go to state 34
    OPEN_PAREN      shift and go to state 35

    variables                      shift and go to state 51

state 36

    (18) body -> BEGIN body . lines colons END
    (20) lines -> .
    (21) lines -> . function
    (22) lines -> . cycle
    (23) lines -> . assign
    (24) lines -> . expression
    (25) lines -> . print
    (26) lines -> . if
    (27) lines -> . call
    (32) function -> .
    (33) function -> . FUNCTION NAME_FUNCTION variables body
